FromBus#,ToBus#,CKT,Pij(MW),Qij(MVAr),Sij(MVA),Pji(MW),Qji(MVAr),Sji(MVA),RateA,Ploss(MW),Qloss(MVAr),Current(A),Tcond(degC),lat_mid,lon_mid,bearing_deg,length_km,weather_site_id,weather_site_distance_km,weather_site_elevation_m,air_temperature,ghi,surface_pressure,surface_pressure_pa,wind_direction,wind_speed,wind_conductor_angle_deg,Tcond_realweather(degC),Ampacity_at_75C(A),Loading_realweather_%
108,110,2,-29.031342,-14.222002,32.327763,29.517367,16.086984,33.616455,175.0,0.486026,1.864982,144.31299617836802,47.94909477233887,34.1860019329,-114.0273040675,218.96149073017423,77.97500234740549,280694,15.230903469254052,170.0,42.0,826.0,991.0,99100.0,137.0,2.5,98.03850926982577,48.112396240234375,1038.9794720378793,13.889879450198285
109,111,14,-77.000084,-13.674404,78.20488,77.136724,19.413284,79.542126,400.0,0.13664,5.73888,345.8073451136549,52.37549781799317,33.91241117325,-114.304699342,159.67425780531744,1.9031858797390406,273502,18.441799885429408,97.0,42.79999923706055,833.0,991.0,99100.0,107.0,2.700000047683716,127.32574219468256,51.77939837901067,1003.6141417602157,34.45620490232943
109,112,15,-122.683418,-26.037863,125.416077,123.03483,40.797165,129.622445,400.0,0.351412,14.759302,554.5664237569282,60.60662269592285,33.9156511436,-114.31084169450001,203.947168667828,1.1643839227143522,273502,17.80785802409589,97.0,42.79999923706055,833.0,991.0,99100.0,107.0,2.700000047683716,83.05283133217199,55.74565205572435,1048.6219145928005,52.88525979092061
110,111,16,-85.847649,17.912086,87.696419,86.01007,-11.090386,86.722136,400.0,0.162421,6.8217,377.0222412225823,53.37691307067871,33.9085895718,-114.2970411375,218.83185834528146,1.199999298332487,273502,19.225322946508676,97.0,42.79999923706055,833.0,991.0,99100.0,107.0,2.700000047683716,68.16814165471854,51.995179019453644,1028.404391386048,36.66089374768662
110,112,17,-132.917877,5.509492,133.032013,133.291636,10.188396,133.680454,400.0,0.373759,15.697887,571.9278879062518,61.44892692565918,33.91182954215,-114.30318349000001,263.52385649728956,1.8981503306103409,273502,18.59008452775047,97.0,42.79999923706055,833.0,991.0,99100.0,107.0,2.700000047683716,23.476143502710443,60.73469016003219,875.7842274815599,65.30465723856554
111,113,18,-255.674286,6.792493,255.764511,259.917986,27.157111,261.332869,500.0,4.243701,33.949604,667.1577413203523,66.47650718688965,34.1293332045,-114.287887337,2.7798809616962217,50.08528154115857,277498,4.623035951639475,151.0,42.29999923706055,833.0,989.0,98900.0,107.0,2.5999999046325684,104.22011903830378,59.19329287058645,1034.9994403027815,64.45972000962438
111,114,19,92.527481,-15.115389,93.75399,-92.058663,19.053465,94.009743,500.0,0.468819,3.938076,244.55582193016176,49.70505714416504,33.84073608285,-114.56051449450001,253.6860893720658,49.96150226236739,271871,2.0077707949584878,269.0,42.599998474121094,839.0,987.0,98700.0,107.0,2.700000047683716,33.313910627934206,50.97174498041568,936.5041460602279,26.113693458697625
112,113,20,-178.288727,19.416988,179.342957,180.319927,-3.167389,180.347743,500.0,2.0312,16.249599,460.37201446139,56.45087242126465,34.132573174849995,-114.29402968950001,4.126021058856338,49.43428786192113,277498,4.172118022807155,151.0,42.29999923706055,833.0,989.0,98900.0,107.0,2.5999999046325684,102.87397894114366,53.2850176261054,1036.7789137969953,44.4040680549115
112,123,21,-78.037727,-70.40255,105.101883,79.264256,80.316993,112.843439,500.0,1.226529,9.914443,269.7957389003869,50.287370681762695,34.14643314265,-114.691095425,307.21393123188295,87.0443510046333,269416,1.9810322366643094,324.0,41.70000076293945,849.0,971.0,97100.0,128.0,2.799999952316284,0.7860687681170475,56.092219300007855,688.1021386702778,39.20867611627445
113,123,22,18.52264,-88.567345,90.483498,-17.755345,94.635956,96.287156,500.0,0.767296,6.068612,231.53483256257837,49.42620277404785,34.3681403032,-114.6717226875,272.6456124243665,72.95310639099516,270224,1.0590202066430323,388.0,41.400001525878906,847.0,966.0,96600.0,137.0,2.799999952316284,44.354387575633496,48.97510408582457,1007.7230552493111,22.97603804502583
113,215,B2,283.261536,-58.858925,289.312073,-274.650836,123.439171,301.115112,500.0,8.6107,64.580246,740.3098229070173,70.78808784484863,34.7514356122,-114.425215633,342.78515118710203,92.50852375989442,273483,7.038480495579008,151.0,42.5,838.0,987.0,98700.0,137.0,3.0999999046325684,154.21484881289797,65.38726329803467,932.388400799089,79.39929564466334
114,116,23,-73.71933,-44.223423,85.966568,74.100256,48.718355,88.681036,500.0,0.380926,4.494932,224.03704952697228,49.2728328704834,33.71905866655,-115.07048464,254.58110202453383,48.11325865555416,262163,1.5254500733407452,387.0,42.79999923706055,848.0,984.0,98400.0,125.0,3.0999999046325684,50.418897975466166,49.642932917042344,1036.3115443735392,21.61869668859136
115,116,24,-107.051361,-26.615086,110.310272,107.299779,28.72664,111.078632,500.0,0.248418,2.111554,280.80325211478333,50.5588436126709,33.5836074796,-115.325283222,2.6007230139453554,17.236067799848346,256615,1.991195585655014,994.0,37.79999923706055,878.0,903.0,90300.0,123.0,3.4000000953674316,120.39927698605464,45.31398585160059,1146.9799543644317,24.481966842252525
115,121,1,-36.321865,3.47475,36.487694,36.407707,-2.773705,36.513211,500.0,0.085842,0.701044,92.88222167894814,47.39712715148926,33.5166525943,-115.700143213,272.1450146356158,68.75953430638423,249642,1.4759306061184725,343.0,41.900001525878906,868.0,983.0,98300.0,123.0,3.5,30.85498536438422,48.279684592198464,1005.9711186612424,9.23309029016229
115,121,2,-36.321865,3.47475,36.487694,36.407707,-2.773705,36.513211,500.0,0.085842,0.701044,92.88222167894814,47.39712715148926,33.5166525943,-115.700143213,272.1450146356158,68.75953430638423,249642,1.4759306061184725,343.0,41.900001525878906,868.0,983.0,98300.0,123.0,3.5,30.85498536438422,48.279684592198464,1005.9711186612424,9.23309029016229
115,124,26,63.810062,29.149813,70.152946,-63.431525,-26.337823,68.682162,500.0,0.378537,2.811989,178.5797009206249,48.44857215881348,33.524574389449995,-114.9929983545,86.0634407392426,62.52120431249092,263770,1.2987773397332119,181.0,43.099998474121094,843.0,985.0,98500.0,125.0,3.200000047683716,38.936559260757406,49.7593870654091,1002.0924633922735,17.820680969508405
116,117,27,-7.879622,18.857817,20.437849,7.895672,-18.718712,20.315802,500.0,0.016051,0.139104,51.67917295194935,47.12729454040527,33.6181318947,-115.48093336950001,252.22842579087137,31.107139968025567,253477,1.9140400448987045,626.0,40.29999923706055,872.0,951.0,95100.0,123.0,3.5,50.77157420912863,45.84879705540516,1109.7604975947208,4.656786132139147
116,119,28,-103.973427,-59.256405,119.673706,104.400863,62.533419,121.696215,500.0,0.427437,3.277014,302.60709677298905,51.127214431762695,33.76505507735,-115.3450942825,349.13986505303745,23.556813083232125,256610,0.7090697519730219,173.0,42.900001525878906,810.0,993.0,99300.0,135.0,3.299999952316284,145.86013494696255,51.05739225099387,998.9323056165108,30.293053400273116
117,118,29,4.023212,40.158127,40.359158,-3.98734,-39.907019,40.105724,500.0,0.035873,0.251108,102.61109498248146,47.48324394226074,33.55988168545,-115.720382362,257.0094374622221,15.136559396239369,248877,2.067412682375808,673.0,38.400001525878906,880.0,920.0,92000.0,123.0,3.5,45.99056253777792,44.42527080005675,1117.9487585435186,9.178515043584362
117,122,30,-11.918886,-16.048534,19.990379,11.943288,16.231546,20.152052,500.0,0.024402,0.183012,50.82451616817186,47.12401390075683,33.19704830715,-115.9825780325,217.2849118719248,105.44450604735857,244330,1.4502294277503673,-1.0,44.20000076293945,867.0,1014.0,101400.0,108.0,3.5,70.7150881280752,49.24600408590777,1089.7721202628236,4.663774675747289
118,121,1,6.983664,-14.541453,16.131504,-6.977738,14.592809,16.175256,500.0,0.005926,0.051355,41.26358081625149,47.08382606506348,33.53582614645,-115.9353669965,265.66484574225194,25.175829908557873,245078,0.7639325348498951,-54.0,43.79999923706055,863.0,1013.0,101300.0,123.0,3.5,37.33515425774806,49.519692632857186,1014.8210482052408,4.066094301968617
118,121,2,6.983664,-14.541453,16.131504,-6.977738,14.592809,16.175256,500.0,0.005926,0.051355,41.26358081625149,47.08382606506348,33.53582614645,-115.9353669965,265.66484574225194,25.175829908557873,245078,0.7639325348498951,-54.0,43.79999923706055,863.0,1013.0,101300.0,123.0,3.5,37.33515425774806,49.519692632857186,1014.8210482052408,4.066094301968617
119,120,1,-129.534958,-44.620739,137.004807,130.438637,51.85017,140.366229,500.0,0.903679,7.229431,340.7466936762837,52.2213077545166,34.056828753299996,-115.315800239,13.212646757626715,42.89429659955225,257390,1.5908349052243251,342.0,42.0,867.0,977.0,97700.0,128.0,3.0999999046325684,114.78735324237329,50.280120849609375,1074.7579687594014,31.70450497516286
119,120,2,-129.534958,-44.620739,137.004807,130.438637,51.85017,140.366229,500.0,0.903679,7.229431,340.7466936762837,52.2213077545166,34.056828753299996,-115.315800239,13.212646757626715,42.89429659955225,257390,1.5908349052243251,342.0,42.0,867.0,977.0,97700.0,128.0,3.0999999046325684,114.78735324237329,50.280120849609375,1074.7579687594014,31.70450497516286
120,123,1,-185.128616,-54.30405,192.928833,186.167948,61.925814,196.197123,500.0,1.039331,7.621764,468.8704951994261,56.796979904174805,34.31328943195,-115.1656291745,49.28215064958658,23.450450783620735,259756,2.2441267823391438,707.0,40.79999923706055,864.0,957.0,95700.0,159.0,3.0999999046325684,109.71784935041342,51.55630954850494,1097.8438553079484,42.70830436700914
120,123,2,-185.128616,-54.30405,192.928833,186.167948,61.925814,196.197123,500.0,1.039331,7.621764,468.8704951994261,56.796979904174805,34.31328943195,-115.1656291745,49.28215064958658,23.450450783620735,259756,2.2441267823391438,707.0,40.79999923706055,864.0,957.0,95700.0,159.0,3.0999999046325684,109.71784935041342,51.55630954850494,1097.8438553079484,42.70830436700914
121,122,34,-21.699448,-18.943924,28.805178,21.756713,19.376599,29.134296,500.0,0.057266,0.432675,73.46211715736285,47.25113868713379,33.172992768149996,-116.197562667,196.75137436176485,82.21478769358605,240603,1.5911941943704755,192.0,43.599998474121094,868.0,999.0,99900.0,108.0,3.200000047683716,91.24862563823515,48.75047153465857,1097.5885361109797,6.693047051826618
121,325,1,362.839508,35.362282,364.558624,-346.279535,98.49749,360.015655,500.0,16.559973,133.859772,929.737297475301,83.62195014953613,33.88950639194999,-116.599877614,309.8193181099749,126.63031816801767,233264,1.7623985492877712,289.0,43.099998474121094,895.0,996.0,99600.0,177.0,3.4000000953674316,47.180681890025085,69.20361786066496,1048.470655211924,88.67556691773851
123,217,B3,236.155197,-7.667957,236.279648,-231.09669,45.100918,235.45652,500.0,5.058507,37.432961,564.8700910810088,61.10363960266113,34.73487458595,-114.99497599799999,9.71178695733397,79.62675421689616,263740,1.4324488671760864,638.0,39.79999923706055,865.0,941.0,94100.0,159.0,3.4000000953674316,149.28821304266603,55.05398069196235,1020.8059346926893,55.33569818547943
201,202,B1,16.868261,-30.490185,34.845222,-16.855896,30.54789,34.889752,175.0,0.012365,0.057705,152.8223889753848,48.06309700012207,36.2728130805,-113.73374720749999,330.06786134221716,4.4011989362247,264540,155.6214060520281,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,38.93213865778284,45.90645959509857,1104.6890091957675,13.833973878914765
201,203,B2,-55.878265,24.004251,60.81599,58.193035,-15.123953,60.126228,175.0,2.31477,8.880299,266.72365237630316,50.21355628967285,35.80503293055,-113.848714785,192.97069564697503,102.80891251473568,269393,112.52290251671089,362.0,41.20000076293945,742.0,962.0,96200.0,184.0,4.099999904632568,171.02930435302497,50.484505428721604,888.1517696136377,30.031314635823204
201,205,B3,64.010002,-21.395325,67.491035,-62.919324,25.609309,67.931421,175.0,1.090678,4.213984,295.9987226691025,50.95088005065918,36.1674465537,-113.852268562,230.19480725713623,30.595990672773983,264540,139.93990431001146,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,138.80519274286377,47.36812417109468,1114.911760467185,26.549071699187134
202,204,B4,33.548122,2.649704,33.652599,-33.134334,-1.057246,33.151197,175.0,0.413788,1.592458,147.45736489296772,47.990922927856445,36.24012743795,-113.98393331349999,255.58339309310898,44.09339369915581,260525,137.5558724758757,1528.0,35.400001525878906,624.0,847.0,84700.0,189.0,3.700000047683716,113.41660690689102,39.80056874007278,1234.155266280836,11.948040001266204
202,206,B5,49.896774,-17.862358,52.997662,-48.399646,23.61133,53.85184,175.0,1.497128,5.748972,232.22264598369264,49.44096565246582,36.0386798677,-113.8181726305,193.11788205041233,57.370194606690454,264540,132.24501532331928,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,175.88211794958767,51.082452923488745,814.7992721839573,28.500595657290145
203,209,B6,113.247696,-36.251892,118.908539,-108.297655,55.253664,121.578573,175.0,4.950041,19.001772,530.5487914474606,59.47972297668457,35.5797547942,-114.0633830655,342.5346845645803,52.55291889027809,269393,81.32743088984492,362.0,41.20000076293945,742.0,962.0,96200.0,184.0,4.099999904632568,21.46531543541971,54.61758952006494,1007.9101095381766,52.638502821502364
203,224,B7,-183.617523,-19.512785,184.651413,184.393126,52.088095,191.608962,400.0,0.775603,32.57531,823.8818240481108,76.1658763885498,35.355419888750006,-113.968093071,80.9533122476027,1.4399883635815744,270208,72.2396121632983,185.0,42.70000076293945,848.0,989.0,98900.0,187.0,3.9000000953674316,106.0466877523973,61.386686828504025,1155.6501905660446,71.29162706619452
204,209,B8,-32.024662,-9.103262,33.293365,32.357955,10.387056,33.984234,175.0,0.333293,1.283794,148.3992187740136,48.003225326538086,35.9976998197,-114.18635032750001,171.49301131316565,43.3047846821941,264540,106.2828182492113,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,17.506988686834347,47.55664841662656,956.2996673787386,15.518066547150717
205,210,B9,0.401324,-35.831558,35.833805,-0.099865,36.98497,36.985105,175.0,0.30146,1.153412,156.2803227007209,48.11148643493652,35.93352645830001,-114.072961317,206.60422896348982,36.22324095579948,264540,107.77888525794216,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,162.39577103651018,47.6192224215265,957.1944257010251,16.326915254052498
206,210,10,-71.352356,-136.772446,154.265549,72.189287,140.419075,157.888599,175.0,0.836931,3.646629,668.1641705607658,66.5330982208252,35.7876102904,-114.02661411900002,270.1901520712983,24.58276518571172,265345,100.34878020381882,697.0,39.70000076293945,872.0,932.0,93200.0,184.0,4.199999809265137,93.80984792870169,53.23082709172013,1241.037772268771,53.8391486134446
207,208,11,-0.066,35.313168,35.313232,0.291925,-34.451828,34.453064,175.0,0.225925,0.86134,153.79478438474771,48.07703971862793,35.9931404214,-113.2002752525,238.0869400541825,24.9097490232365,269393,168.936732686421,362.0,41.20000076293945,742.0,962.0,96200.0,184.0,4.099999904632568,125.91305994581751,45.94042280372378,1172.793319529432,13.113545398302222
208,209,1,-86.423592,17.268797,88.132004,90.257071,-2.558934,90.293339,175.0,3.833479,14.709863,393.198800384276,53.92806053161621,35.869460766900005,-113.7342668105,259.4509328750614,76.42303064956775,269393,124.63888746734791,362.0,41.20000076293945,742.0,962.0,96200.0,184.0,4.099999904632568,104.54906712493857,48.40482098807843,1207.7468113163438,32.5563931695023
208,210,2,-64.438316,-12.104134,65.565285,66.518906,20.087793,69.485857,175.0,2.08059,7.983659,292.51793036333504,50.85902214050293,35.86081880785,-113.740291285,258.21609606641846,77.87575473426104,269393,123.57789086146938,362.0,41.20000076293945,742.0,962.0,96200.0,184.0,4.099999904632568,105.78390393358154,46.99579694537533,1205.9578949224115,24.25606495840014
209,211,14,-87.119835,-34.106331,93.558044,87.310934,42.132485,96.945064,400.0,0.191099,8.026155,408.9539042538726,54.486589431762695,35.803296077,-114.15919206150001,255.04753795152322,1.5606506659808639,264540,92.36331760486274,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,113.95246204847678,48.4126287144245,1178.9297255466645,34.68857349103166
209,212,15,-81.290543,-51.246346,96.095474,81.492148,59.713765,101.028233,400.0,0.201605,8.46742,420.0453279402304,54.89174842834473,35.7982763547,-114.1484987875,164.51081322878485,1.5763836313303292,264540,92.71146744646519,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,24.489186771215145,51.17872062333481,1015.3749400800427,41.36849466731155
210,211,16,-157.645554,13.657519,158.236053,158.155375,7.754956,158.345388,400.0,0.509821,21.412476,667.9656029702102,66.52161598205566,35.79465411795,-114.165216536,344.5036493141338,1.5763988480578353,264540,91.3311064017178,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,24.49635068586622,58.67556774884724,1015.4301397290271,65.78154191370174
210,212,17,-152.665787,-4.415604,152.72963,153.140743,24.363753,155.066694,400.0,0.474956,19.948149,644.7212089798973,65.23150444030762,35.78963439565,-114.154523262,75.03993290589335,1.560647321312595,264540,91.68344274909107,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,113.96006709410665,53.82447790743754,1178.9186605004647,54.68750564234903
211,213,18,-59.41906,-91.506264,109.105553,60.091774,96.887975,114.010091,500.0,0.672714,5.381711,276.1511031211446,50.44238090515137,35.9737901158,-114.3952240275,313.214519946109,56.101241393014526,260525,90.78880369689668,1528.0,35.400001525878906,624.0,847.0,84700.0,189.0,3.700000047683716,55.78548005389098,41.26019321089552,1215.6460389321358,22.7164071018341
211,214,19,-186.047211,41.619068,190.645523,187.914041,-25.937691,189.695679,500.0,1.866831,15.681377,482.5324654333363,57.36453056335449,35.68454797925,-114.33006002350001,228.5567635847391,39.217093492331436,264540,72.32209336765068,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,140.4432364152609,50.99340530113113,1107.605889821773,43.565357485683066
212,213,20,-70.542046,-60.906349,93.197441,71.02171,64.743668,96.103204,500.0,0.479665,3.837318,232.49236005367413,49.446706771850586,35.968770393499994,-114.3845307535,312.728141959339,58.27352990394753,260525,91.10269265356733,1528.0,35.400001525878906,624.0,847.0,84700.0,189.0,3.700000047683716,56.271858040661016,40.70843387643981,1216.6774140762002,19.10879230302809
212,223,21,-164.090836,-23.171196,165.718765,167.301608,49.124939,174.364812,500.0,3.210772,25.953743,413.4056296677739,54.64734077453613,35.80789751575,-114.84130532949999,272.07825544446206,125.42411855974576,257353,50.9569086479279,899.0,38.70000076293945,878.0,896.0,89600.0,189.0,3.5999999046325684,96.92174455553794,47.71118675792968,1182.9969585091292,34.945620670806115
213,223,22,-148.893494,3.252392,148.929001,151.176237,14.802033,151.89916,500.0,2.282743,18.054424,360.3180262395133,52.83068656921387,35.985222525750004,-115.07967101,246.747631827701,89.64501743467814,253425,49.52932837718548,1082.0,39.0,730.0,903.0,90300.0,207.0,3.4000000953674316,140.252368172299,47.55086708068848,1085.2497895429751,33.20139102641539
214,216,23,-358.73703,0.193821,358.737091,365.369503,78.069355,373.617047,500.0,6.632473,78.263176,914.1867846752266,82.48356819152832,35.4145503497,-114.6116655375,212.44947011073543,40.306364052426176,265345,34.124564386584666,697.0,39.70000076293945,872.0,932.0,93200.0,184.0,4.199999809265137,151.55052988926457,66.88238916072441,1069.3643039188953,85.48880688508208
215,216,24,330.973206,-77.890511,340.014984,-328.737957,96.890125,342.71904,500.0,2.235249,18.999615,840.2278963444511,77.27145195007324,35.205040229,-114.65326848149999,311.7614206360051,18.865123622721175,266961,16.946118844596615,770.0,38.900001525878906,874.0,921.0,92100.0,184.0,4.199999809265137,52.238579363994916,59.358608288705,1191.164667418681,70.53834951008672
215,221,1,-134.260147,-40.941116,140.363663,135.382095,50.103689,144.356127,500.0,1.121948,9.162573,346.8596115919746,52.40748405456543,35.23245624485,-114.8868583705,288.44475129996886,59.50731844131268,265345,2.742624339204692,697.0,39.70000076293945,872.0,932.0,93200.0,184.0,4.199999809265137,75.55524870003114,46.92208382847457,1221.0946442819957,28.405628770563336
215,221,2,-134.260147,-40.941116,140.363663,135.382095,50.103689,144.356127,500.0,1.121948,9.162573,346.8596115919746,52.40748405456543,35.23245624485,-114.8868583705,288.44475129996886,59.50731844131268,265345,2.742624339204692,697.0,39.70000076293945,872.0,932.0,93200.0,184.0,4.199999809265137,75.55524870003114,46.92208382847457,1221.0946442819957,28.405628770563336
215,224,26,187.069946,61.189758,196.823151,-184.393112,-41.304707,188.962691,500.0,2.676834,19.885052,486.3794535496595,57.52774238586426,35.252514202,-114.2680134135,67.35719566640654,60.481416120695556,270208,43.88396367981343,185.0,42.70000076293945,848.0,989.0,98900.0,187.0,3.9000000953674316,119.64280433359346,52.57811332881829,1135.9513396344967,42.81692679777611
216,217,27,-372.611237,-8.622268,372.710999,376.587505,43.083259,379.04395,500.0,3.976268,34.460991,914.0153307714686,82.47126579284668,35.17461923495,-114.825963111,221.90828713981625,25.93674508970559,266153,3.0592867147694096,754.0,39.20000076293945,871.0,924.0,92400.0,184.0,4.199999809265137,142.09171286018375,64.25895681848488,1132.7182818894075,80.69220258781945
216,219,28,402.926697,-42.384708,405.149841,-398.232802,78.371235,405.87118,500.0,4.693895,35.986526,993.5665084400227,88.44202995300293,35.34035338545,-114.85497218500001,307.96728213387195,28.554000463913425,264540,12.513730050764144,765.0,39.70000076293945,873.0,927.0,92700.0,189.0,3.9000000953674316,61.03271786612805,66.31360750080057,1171.0555804541732,84.84366797130889
217,218,29,-129.934387,-46.372471,137.961426,130.283414,48.815656,139.128488,500.0,0.349026,2.443185,332.9046554324761,51.98592185974121,35.10132792,-114.999522918,282.00426444829014,14.57343843515518,263731,2.135943719328595,927.0,37.5,877.0,903.0,90300.0,184.0,4.300000190734863,81.99573555170986,44.474196434020996,1271.577746432505,26.18044050915974
217,222,30,-15.556433,-19.023224,24.574085,15.594198,19.306463,24.817706,500.0,0.037765,0.283239,59.29793230387006,47.165842056274414,35.70936497125,-115.1056865365,346.55568240887214,142.19993312364048,257353,26.265606048579304,899.0,38.70000076293945,878.0,896.0,89600.0,189.0,3.5999999046325684,22.444317591127856,45.906450817790756,981.5674246682319,6.041147129950107
218,221,1,-34.249722,25.784531,42.870567,34.304338,-25.311186,42.631488,500.0,0.054617,0.473344,102.5945394314704,47.48324394226074,35.2156142699,-115.13791234499999,334.068802934961,24.91093291739191,260530,0.6477738589819187,1220.0,36.20000076293945,892.0,874.0,87400.0,184.0,4.199999809265137,29.931197065038987,42.67205388620641,1117.1059470255884,9.183957860455322
218,221,2,-34.249722,25.784531,42.870567,34.304338,-25.311186,42.631488,500.0,0.054617,0.473344,102.5945394314704,47.48324394226074,35.2156142699,-115.13791234499999,334.068802934961,24.91093291739191,260530,0.6477738589819187,1220.0,36.20000076293945,892.0,874.0,87400.0,184.0,4.199999809265137,29.931197065038987,42.67205388620641,1117.1059470255884,9.183957860455322
